timestamp,message
1740836097777,"Pulling model 'deepseek-r1:8b' again...
"
1740836097794,"[GIN] 2025/03/01 - 13:34:57 | 200 |      30.188µs |       127.0.0.1 | HEAD     ""/""
"
1740836097953,"[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[GIN] 2025/03/01 - 13:34:57 | 200 |  157.977379ms |       127.0.0.1 | POST     ""/api/pull""
"
1740836097953,"[?2026h[?25l[1Gpulling manifest [K
"
1740836097953,"pulling 6340dc3229b0... 100% ▕████████████████▏ 4.9 GB                         [K
"
1740836097953,"pulling 369ca498f347... 100% ▕████████████████▏  387 B                         [K
"
1740836097953,"pulling 6e4c38e1172f... 100% ▕████████████████▏ 1.1 KB                         [K
"
1740836097953,"pulling f4d24e9138dd... 100% ▕████████████████▏  148 B                         [K
"
1740836097953,"pulling 0cb05c6e4e02... 100% ▕████████████████▏  487 B                         [K
"
1740836097953,"verifying sha256 digest [K
"
1740836097953,"writing manifest [K
"
1740836097953,"success [K[?25h[?2026l
"
1740836097954,"Waiting for model to load...
"
1740836100032,"time=2025-03-01T13:35:00.032Z level=INFO source=server.go:97 msg=""system memory"" total=""3.1 GiB"" free=""2.9 GiB"" free_swap=""0 B""
"
1740836100032,"time=2025-03-01T13:35:00.032Z level=WARN source=ggml.go:132 msg=""key not found"" key=llama.attention.key_length default=128
"
1740836100032,"time=2025-03-01T13:35:00.032Z level=WARN source=ggml.go:132 msg=""key not found"" key=llama.attention.value_length default=128
"
1740836100033,"time=2025-03-01T13:35:00.033Z level=WARN source=server.go:125 msg=""model request too large for system"" requested=""6.3 GiB"" available=3163873280 total=""3.1 GiB"" free=""2.9 GiB"" swap=""0 B""
"
1740836100033,"time=2025-03-01T13:35:00.033Z level=INFO source=sched.go:429 msg=""NewLlamaServer failed"" model=/tmp/.ollama/models/blobs/sha256-6340dc3229b0d08ea9cc49b75d4098702983e17b4c096d57afbbf2ffc813f2be error=""model requires more system memory (6.3 GiB) than is available (2.9 GiB)""
"
1740836100033,"[GIN] 2025/03/01 - 13:35:00 | 500 |   69.483553ms |       127.0.0.1 | POST     ""/api/generate""
"
1740836100035,"Raw API Response: '{""error"":""model requires more system memory (6.3 GiB) than is available (2.9 GiB)""}'
"
1740836100067,"Error: Failed to parse JSON response! Retrying model pull...
"
1740836100067,"Pulling model 'deepseek-r1:8b' again...
"
1740836100085,"[GIN] 2025/03/01 - 13:35:00 | 200 |      30.629µs |       127.0.0.1 | HEAD     ""/""
"
1740836100288,"[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[GIN] 2025/03/01 - 13:35:00 | 200 |  201.730631ms |       127.0.0.1 | POST     ""/api/pull""
"
1740836100288,"[?2026h[?25l[1Gpulling manifest [K
"
1740836100288,"pulling 6340dc3229b0... 100% ▕████████████████▏ 4.9 GB                         [K
"
1740836100288,"pulling 369ca498f347... 100% ▕████████████████▏  387 B                         [K
"
1740836100288,"pulling 6e4c38e1172f... 100% ▕████████████████▏ 1.1 KB                         [K
"
1740836100288,"pulling f4d24e9138dd... 100% ▕████████████████▏  148 B                         [K
"
1740836100288,"pulling 0cb05c6e4e02... 100% ▕████████████████▏  487 B                         [K
"
1740836100288,"verifying sha256 digest [K
"
1740836100288,"writing manifest [K
"
1740836100288,"success [K[?25h[?2026l
"
1740836100289,"Waiting for model to load...
"
